# FinTrack – Pre-Accounting Backend for SMBs - Complete Documentation

> Fintrack is a pre-accounting backend system designed for small and medium-sized businesses. It provides a scalable REST API and an extensible data model for users, customers, suppliers, products or services, invoices, payments, and expenses. The platform supports core financial reporting, with all data isolated per business and ready for frontend or mobile app integration.

This document contains the full documentation for all services in the FinTrack – Pre-Accounting Backend for SMBs project. It is designed for comprehensive reference by both humans and AI agents.

---

## Table of Contents

### Getting Started
- [Introduction](#intro)

### Frontend Prompts
      }
```



### Templates

No templates defined.


### Assets

No assets defined.


### Public Assets

No public assets defined.



---




### Event Emission


---

## Integration Patterns

## Deployment Considerations

### Environment Configuration
- **HTTP Port**: `3000`
- **Database Type**: MongoDB
- **Global Soft Delete**: Enabled




## Implementation Guidelines

### Development Workflow
1. **Data Model Implementation**: Generate database schema from data object definitions
2. **CRUD Route Generation**: Implement auto-generated routes with custom logic
3. **Custom Logic Integration**: Implement hook functions and edge functions
4. **Authentication Integration**: Configure with project-level authentication
5. **Testing**: Unit and integration testing for all components

### Code Generation Expectations
- **Database Schema**: Auto-generated from data objects and relationships
- **API Routes**: REST endpoints with customizable behavior
- **Validation Logic**: Input validation from property definitions
- **Access Control**: Authentication and authorization middleware

### Custom Code Integration Points
- **Hook Functions**: Lifecycle-specific custom logic
- **Edge Functions**: Full request/response control
- **Library Functions**: Reusable business logic
- **Templates**: Dynamic content rendering

### Testing Strategy

#### Unit Testing
- Test all custom library functions
- Test validation logic and business rules
- Test hook function implementations

#### Integration Testing
- Test API endpoints with authentication scenarios
- Test database operations and transactions
- Test external integrations
- Test event emission and Kafka integration

#### Performance Testing
- Load test high-traffic endpoints
- Test caching effectiveness
- Monitor database query performance
- Test scalability under load

---

## Appendices

### Data Type Reference
| Type | Description | Storage |
|------|-------------|---------|
| ID | Unique identifier | UUID (SQL) / ObjectID (NoSQL) |
| String | Short text (≤255 chars) | VARCHAR |
| Text | Long-form text | TEXT |
| Integer | 32-bit whole numbers | INT |
| Boolean | True/false values | BOOLEAN |
| Double | 64-bit floating point | DOUBLE |
| Float | 32-bit floating point | FLOAT |
| Short | 16-bit integers | SMALLINT |
| Object | JSON object | JSONB (PostgreSQL) / Object (MongoDB) |
| Date | ISO 8601 timestamp | TIMESTAMP |
| Enum | Fixed numeric values | SMALLINT with lookup |

### Enum Value Mappings

#### Request Locations
- `0`: Bearer token in Authorization header
- `1`: Cookie value
- `2`: Custom HTTP header
- `3`: Query parameter
- `4`: Request body property
- `5`: URL path parameter
- `6`: Session data
- `7`: Root request object

#### HTTP Methods
- `0`: GET
- `1`: POST
- `2`: PUT
- `3`: PATCH
- `4`: DELETE


### Edge Function Signature
```javascript
async function edgeFunction(request) {
  // Custom request processing
  // Return response object or throw error
  return {
    data: {},
    status: 200,
    message: "Success"
  };
}
```

---

*This document was generated from the service architecture definition and should be kept in sync with implementation changes.*

---

<a id="productcatalog-service-rest-api-guide"></a>

## REST API GUIDE 

 

# REST API GUIDE 
## fintrack-productcatalog-service
**Version:** `1.0.1`

Handles CRUD operations for products and services offered by the business. Makes products/services available for invoice itemization and supports future extensions (e.g., category, inventory, VAT config).

## Architectural Design Credit and Contact Information

The architectural design of this microservice is credited to . 
For inquiries, feedback, or further information regarding the architecture, please direct your communication to:

Email: 

We encourage open communication and welcome any questions or discussions related to the architectural aspects of this microservice.

## Documentation Scope

Welcome to the official documentation for the ProductCatalog Service's REST API. This document is designed to provide a comprehensive guide to interfacing with our ProductCatalog Service exclusively through RESTful API endpoints.

**Intended Audience**

This documentation is intended for developers and integrators who are looking to interact with the ProductCatalog Service via HTTP requests for purposes such as creating, updating, deleting and querying ProductCatalog objects.

**Overview**

Within these pages, you will find detailed information on how to effectively utilize the REST API, including authentication methods, request and response formats, endpoint descriptions, and examples of common use cases.

Beyond REST
It's important to note that the ProductCatalog Service also supports alternative methods of interaction, such as gRPC and messaging via a Message Broker. These communication methods are beyond the scope of this document. For information regarding these protocols, please refer to their respective documentation.

## Authentication And Authorization

To ensure secure access to the ProductCatalog service's protected endpoints, a project-wide access token is required. This token serves as the primary method for authenticating requests to our service. However, it's important to note that access control varies across different routes:

**Protected API**: 
Certain API (routes) require specific authorization levels. Access to these routes is contingent upon the possession of a valid access token that meets the route-specific authorization criteria. Unauthorized requests to these routes will be rejected.

**Public API **: 
The service also includes public API (routes) that are accessible without authentication. These public endpoints are designed for open access and do not require an access token.

### Token Locations
When including your access token in a request, ensure it is placed in one of the following specified locations. The service will sequentially search these locations for the token, utilizing the first one it encounters.

| Location               | Token Name / Param Name      |
| ---------------------- | ---------------------------- |
| Query                  | access_token                 |
| Authorization Header   | Bearer                       |
| Header                 | fintrack-access-token|
| Header                 | fintrack-access-token-{businessCodename}|
| Cookie                 | fintrack-access-token-{businessCodename}|


Please ensure the token is correctly placed in one of these locations, using the appropriate label as indicated. The service prioritizes these locations in the order listed, processing the first token it successfully identifies.


## Api Definitions
This section outlines the API endpoints available within the ProductCatalog service. Each endpoint can receive parameters through various methods, meticulously described in the following definitions. It's important to understand the flexibility in how parameters can be included in requests to effectively interact with the ProductCatalog service.

This service is configured to listen for HTTP requests on port `3000`, 
serving both the main API interface and default administrative endpoints.

The following routes are available by default:

* **API Test Interface (API Face):** `/`
* **Swagger Documentation:** `/swagger`
* **Postman Collection Download:** `/getPostmanCollection`
* **Health Checks:** `/health` and `/admin/health`
* **Current Session Info:** `/currentuser`
* **Favicon:** `/favicon.ico`

This service is accessible via the following environment-specific URLs:

* **Preview:** `https://fintrack.prw.mindbricks.com/productcatalog-api`
* **Staging:** `https://fintrack-stage.mindbricks.co/productcatalog-api`
* **Production:** `https://fintrack.mindbricks.co/productcatalog-api`

**Parameter Inclusion Methods:**
Parameters can be incorporated into API requests in several ways, each with its designated location. Understanding these methods is crucial for correctly constructing your requests:

**Query Parameters:** Included directly in the URL's query string.

**Path Parameters:** Embedded within the URL's path.

**Body Parameters:** Sent within the JSON body of the request.

**Session Parameters:** Automatically read from the session object. This method is used for parameters that are intrinsic to the user's session, such as userId. When using an API that involves session parameters, you can omit these from your request. The service will automatically bind them to the API layer, provided that a session is associated with your request.

**Note on Session Parameters:**
Session parameters represent a unique method of parameter inclusion, relying on the context of the user's session. A common example of a session parameter is userId, which the service automatically associates with your request when a session exists. This feature ensures seamless integration of user-specific data without manual input for each request.

By adhering to the specified parameter inclusion methods, you can effectively utilize the ProductCatalog service's API endpoints. For detailed information on each endpoint, including required parameters and their accepted locations, refer to the individual API definitions below.

### Common Parameters

The `ProductCatalog` service's business API support several common parameters designed to modify and enhance the behavior of API requests. These parameters are not individually listed in the API route definitions to avoid repetition. Instead, refer to this section to understand how to leverage these common behaviors across different routes. Note that all common parameters should be included in the query part of the URL.

### Supported Common Parameters:

- **getJoins (BOOLEAN)**: Controls whether to retrieve associated objects along with the main object. By default, `getJoins` is assumed to be `true`. Set it to `false` if you prefer to receive only the main fields of an object, excluding its associations.

- **excludeCQRS (BOOLEAN)**: Applicable only when `getJoins` is `true`. By default, `excludeCQRS` is set to `false`. Enabling this parameter (`true`) omits non-local associations, which are typically more resource-intensive as they require querying external services like ElasticSearch for additional information. Use this to optimize response times and resource usage.

- **requestId (String)**: Identifies a request to enable tracking through the service's log chain. A random hex string of 32 characters is assigned by default. If you wish to use a custom `requestId`, simply include it in your query parameters.

- **caching (BOOLEAN)**: Determines the use of caching for query API. By default, caching is enabled (`true`). To ensure the freshest data directly from the database, set this parameter to `false`, bypassing the cache.

- **cacheTTL (Integer)**: Specifies the Time-To-Live (TTL) for query caching, in seconds. This is particularly useful for adjusting the default caching duration (5 minutes) for `get list` queries. Setting a custom `cacheTTL` allows you to fine-tune the cache lifespan to meet your needs.

- **pageNumber (Integer)**: For paginated `get list` API's, this parameter selects which page of results to retrieve. The default is `1`, indicating the first page. To disable pagination and retrieve all results, set `pageNumber` to `0`.

- **pageRowCount (Integer)**: In conjunction with paginated API's, this parameter defines the number of records per page. The default value is `25`. Adjusting `pageRowCount` allows you to control the volume of data returned in a single request.

By utilizing these common parameters, you can tailor the behavior of API requests to suit your specific requirements, ensuring optimal performance and usability of the `ProductCatalog` service.


  ### Multi Tenant Architecture

  The `ProductCatalog` service operates within a multi tenant architecture.
  The service is designed to support multiple tenants, each with its distinct data and configuration. This architecture ensures that data is securely isolated between tenants, preventing unauthorized access and maintaining data integrity.
  The service tenant is called `business` and identified as `businessId`.
  Other than platform users like superAdmin, saasAdmin and saasUser that belong to the root tenant, the tenant creators(owners) and users will all be associated with an business tenant.
  When users login their scope will be isolated only to include one tenant data they below. So user may acces only this logined tennat through out the session. After loging in to e specific tenant, users should include the tenant id in their request to access the tenant data. In each request they may access different tenant data if they belong them. 


  #### Key Points:
  
  - **Tenant-Specific Requests**: It is imperative that each request specifies the tenant it pertains to. This is crucial because most API's are designed to interact exclusively with objects that are part of the specified tenant sandbox.
  - **User Distinction**: The requesting user must have a registration for that tenant. The service searches for a `business` specific token (cookie or bearer) using the provided `business`Id in the request header. Note that to be able to login and use multiple tenant's sites a user must register for them all.
  - **Request Header Parameter**: When making a request, include the desired `businessId` in the request header using the parameter name ``. This signals to the service which domain context to apply for the request processing. Alternatively, you can include the tenant id in the query parameters with the name `businessId`.
  - **Root Tenant**: As all multi tenant architectures this application also has a default root tenant which created automatically. If there is no tenant mark for the request, the request are assumed as to the root tenant. Root tenant is also the hub for registering tenant creating and their owner users. When users register themselves in the root tenant, an (business) will alos be created with the given data in the request body and the user will be asssociated with this new tenant record as the `tenantAdmin`. 
  - **Superadmin account**: A super admin account is created with the given credentials in the design so that there is an absolute user which has all rights in the root tenant and other tenants. This account is used to create and manage all other tenants in the system. 
    - **Tenant Registration**: The `ProductCatalog` service allows for the creation of new tenants only through admin account of the root tenant. So if a new business record is needed, the superadmin or admin roles of the root should create then new tenant and assign any user as the owner of it.
  
  #### Implementation:

  When the user logins there may be few ways for Mindbricks to recognize and set the tenant id in the session.
  1. Mindbricks will check the url of the login request if it matches tenant url.
  2. Mindbricks will check the `` has the tenant id.
  3. Mindbricks will check if the user is associated with a `business` in the data model.
  After you login a tenant successfully, ensure that your requests accurately target objects that fall within the tenant scope set during the login session.
  Ensure your requests are correctly formatted to include the domain sandbox information in the header. This enables the `ProductCatalog` service to accurately identify the domain context, facilitating proper access control and data management based on the user's permissions and the specified domain.  
  ```js
  axios({
    method: 'GET',
    headers: {
      '': 'Your-businessId-here'
    }
    url: "/someroutepath",
    data: {
      "someData":"someData"
    },
    params: {
      "aParam":"aParam"
    }
  });
  ````     
  By adhering to this domain sandbox model, the `ProductCatalog` service maintains a secure and organized structure for handling requests across different domains, ensuring that operations are performed within the correct contextual boundaries.

### Error Response

If a request encounters an issue, whether due to a logical fault or a technical problem, the service responds with a standardized JSON error structure. The HTTP status code within this response indicates the nature of the error, utilizing commonly recognized codes for clarity:

- **400 Bad Request**: The request was improperly formatted or contained invalid parameters, preventing the server from processing it.
- **401 Unauthorized**: The request lacked valid authentication credentials or the credentials provided do not grant access to the requested resource.
- **404 Not Found**: The requested resource was not found on the server.
- **500 Internal Server Error**: The server encountered an unexpected condition that prevented it from fulfilling the request.

Each error response is structured to provide meaningful insight into the problem, assisting in diagnosing and resolving issues efficiently.

```js
{
  "result": "ERR",
  "status": 400,
  "message": "errMsg_organizationIdisNotAValidID",
  "errCode": 400,
  "date": "2024-03-19T12:13:54.124Z",
  "detail": "String"
}
```` 

### Object Structure of a Successfull Response

When the `ProductCatalog` service processes requests successfully, it wraps the requested resource(s) within a JSON envelope. This envelope not only contains the data but also includes essential metadata, such as configuration details and pagination information, to enrich the response and provide context to the client.

**Key Characteristics of the Response Envelope:**

- **Data Presentation**: Depending on the nature of the request, the service returns either a single data object or an array of objects encapsulated within the JSON envelope.
  - **Creation and Update API**: These API routes return the unmodified (pure) form of the data object(s), without any associations to other data objects.
  - **Delete API**: Even though the data is removed from the database, the last known state of the data object(s) is returned in its pure form.
  - **Get Requests**: A single data object is returned in JSON format.
  - **Get List Requests**: An array of data objects is provided, reflecting a collection of resources.

- **Data Structure and Joins**: The complexity of the data structure in the response can vary based on the API's architectural design and the join options specified in the request. The architecture might inherently limit join operations, or they might be dynamically controlled through query parameters.
  - **Pure Data Forms**: In some cases, the response mirrors the exact structure found in the primary data table, without extensions.
  - **Extended Data Forms**: Alternatively, responses might include data extended through joins with tables within the same service or aggregated from external sources, such as ElasticSearch indices related to other services.
  - **Join Varieties**: The extensions might involve one-to-one joins, resulting in single object associations, or one-to-many joins, leading to an array of objects. In certain instances, the data might even feature nested inclusions from other data objects.

**Design Considerations**: The structure of a API's response data is meticulously crafted during the service's architectural planning. This design ensures that responses adequately reflect the intended data relationships and service logic, providing clients with rich and meaningful information.

**Brief Data**: Certain API's return a condensed version of the object data, intentionally selecting only specific fields deemed useful for that request. In such instances, the API documentation will detail the properties included in the response, guiding developers on what to expect.

### API Response Structure

The API utilizes a standardized JSON envelope to encapsulate responses. This envelope is designed to consistently deliver both the requested data and essential metadata, ensuring that clients can efficiently interpret and utilize the response.

**HTTP Status Codes:**

- **200 OK**: This status code is returned for successful GET, LIST, UPDATE, or DELETE operations, indicating that the request has been processed successfully.
- **201 Created**: This status code is specific to CREATE operations, signifying that the requested resource has been successfully created.

**Success Response Format:**

For successful operations, the response includes a `"status": "OK"` property, signaling the successful execution of the request. The structure of a successful response is outlined below:

```json
{
  "status":"OK",
  "statusCode": 200,   
  "elapsedMs":126,
  "ssoTime":120,
  "source": "db",
  "cacheKey": "hexCode",
  "userId": "ID",
  "sessionId": "ID",
  "requestId": "ID",
  "dataName":"products",
  "method":"GET",
  "action":"list",
  "appVersion":"Version",
  "rowCount":3
  "products":[{},{},{}],
  "paging": {
    "pageNumber":1, 
    "pageRowCount":25, 
    "totalRowCount":3,
    "pageCount":1
  },
  "filters": [],
  "uiPermissions": []
}
````

- **`products`**: In this example, this key contains the actual response content, which may be a single object or an array of objects depending on the operation performed.

**Handling Errors:**

For details on handling error scenarios and understanding the structure of error responses, please refer to the "Error Response" section provided earlier in this documentation. It outlines how error conditions are communicated, including the use of HTTP status codes and standardized JSON structures for error messages.

## Resources 
ProductCatalog service provides the following resources which are stored in its own database as a data object. Note that a resource for an api access is a data object for the service.

### ProductOrService resource

*Resource Definition* : Represents a business-specific product or service available for use in invoices. Each entry is owned/scoped exclusively by one business (tenant) and can be searched, filtered, or extended as needed.
*ProductOrService Resource Properties* 
| Name | Type | Required | Default | Definition | 
| ---- | ---- | -------- | ------- | ---------- |
| **currency** | String |  |  | *The ISO currency code (e.g., &#39;USD&#39;, &#39;EUR&#39;, &#39;GBP&#39;). Every item must be priced in a defined currency; business default applies for new entries.* |
| **description** | Text |  |  | *Detailed or extended description for internal use and clarity in catalog and invoice dialogs.* |
| **name** | String |  |  | *Product or service display name, visible in invoice selection and catalog.* |
| **notes** | Text |  |  | *Internal notes and comments for this product/service, not exposed to external partners or customers.* |
| **price** | Double |  |  | *Unit price/cost for the product or service (decimal).* |
| **sku** | String |  |  | *Stock Keeping Unit code or internal identifier; must be unique within a business for easy lookup/selection.* |
| **type** | Enum |  |  | *Specifies whether the entry is a product (physical good) or a service (intangible).* |
| **vatRate** | Double |  |  | *VAT (%) applicable to this product/service. Stored as a percentage (e.g., 18 for 18%).* |
| **businessId** | ID |  |  | *An ID value to represent the tenant id of the business* |
#### Enum Properties
Enum properties are represented as strings in the database. The values are mapped to their corresponding names in the application layer.
##### type Enum Property
*Property Definition* : Specifies whether the entry is a product (physical good) or a service (intangible).*Enum Options*
| Name | Value | Index | 
| ---- | ----- | ----- |
| **product** | `"product""` | 0 | 
| **service** | `"service""` | 1 | 
## Business Api
### `Create Productorservice` API
Create a new product or service entry scoped to the current business. Only Owner/Accountant may create.

**API Frontend Description By The Backend Architect**

- Only Owners and Accountants can add new products/services via this API.\n- Input must specify all required product fields: type, name, sku (unique in business), price, currency, and VAT rate.\n- SKU is checked for uniqueness within business context before creation.\n- On success, product/service is added and available for invoice selection; frontends may refresh catalog views automatically.\n- If SKU conflict, API returns error highlighting duplication.

**Rest Route**

The `createProductOrService` API REST controller can be triggered via the following route:

`/v1/productorservices`


**Rest Request Parameters**


The `createProductOrService` api has got 8 regular request parameters  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| currency  | String  | true | request.body?.["currency"] |
| description  | Text  | false | request.body?.["description"] |
| name  | String  | true | request.body?.["name"] |
| notes  | Text  | false | request.body?.["notes"] |
| price  | Double  | true | request.body?.["price"] |
| sku  | String  | true | request.body?.["sku"] |
| type  | Enum  | true | request.body?.["type"] |
| vatRate  | Double  | true | request.body?.["vatRate"] |
**currency** : The ISO currency code (e.g., 'USD', 'EUR', 'GBP'). Every item must be priced in a defined currency; business default applies for new entries.
**description** : Detailed or extended description for internal use and clarity in catalog and invoice dialogs.
**name** : Product or service display name, visible in invoice selection and catalog.
**notes** : Internal notes and comments for this product/service, not exposed to external partners or customers.
**price** : Unit price/cost for the product or service (decimal).
**sku** : Stock Keeping Unit code or internal identifier; must be unique within a business for easy lookup/selection.
**type** : Specifies whether the entry is a product (physical good) or a service (intangible).
**vatRate** : VAT (%) applicable to this product/service. Stored as a percentage (e.g., 18 for 18%).


**REST Request**
To access the api you can use the **REST** controller with the path **POST  /v1/productorservices**
```js
  axios({
    method: 'POST',
    url: '/v1/productorservices',
    data: {
            currency:"String",  
            description:"Text",  
            name:"String",  
            notes:"Text",  
            price:"Double",  
            sku:"String",  
            type:"Enum",  
            vatRate:"Double",  
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "201",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "productOrService",
	"method": "POST",
	"action": "create",
	"appVersion": "Version",
	"rowCount": 1,
	"productOrService": {
		"id": "ID",
		"currency": "String",
		"description": "Text",
		"name": "String",
		"notes": "Text",
		"price": "Double",
		"sku": "String",
		"type": "Enum",
		"type_idx": "Integer",
		"vatRate": "Double",
		"businessId": "ID",
		"isActive": true,
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID"
	}
}
```
### `Delete Productorservice` API
Soft-delete (deactivate) a product or service. Only Owner/Accountant can delete within their business. Deleted (inactive) products are not offered for new invoices but remain for history/reporting.

**API Frontend Description By The Backend Architect**

- Soft delete: product/service is marked inactive ('archived'), not physically removed.\n- Only Owner/Accountant can delete.\n- Deleted items no longer appear in normal selection for invoices, but can be viewed in an 'archived' filter/state in management UI.\n- No delete allowed across business or by unauthorized roles.

**Rest Route**

The `deleteProductOrService` API REST controller can be triggered via the following route:

`/v1/productorservices/:productOrServiceId`


**Rest Request Parameters**


The `deleteProductOrService` api has got 1 regular request parameter  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| productOrServiceId  | ID  | true | request.params?.["productOrServiceId"] |
**productOrServiceId** : This id paremeter is used to select the required data object that will be deleted


**REST Request**
To access the api you can use the **REST** controller with the path **DELETE  /v1/productorservices/:productOrServiceId**
```js
  axios({
    method: 'DELETE',
    url: `/v1/productorservices/${productOrServiceId}`,
    data: {
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "productOrService",
	"method": "DELETE",
	"action": "delete",
	"appVersion": "Version",
	"rowCount": 1,
	"productOrService": {
		"id": "ID",
		"currency": "String",
		"description": "Text",
		"name": "String",
		"notes": "Text",
		"price": "Double",
		"sku": "String",
		"type": "Enum",
		"type_idx": "Integer",
		"vatRate": "Double",
		"businessId": "ID",
		"isActive": false,
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID"
	}
}
```
### `Get Productorservice` API
Get details of a single product or service by ID within the current business. All roles can view details for selection or management as allowed.

**API Frontend Description By The Backend Architect**

- Any authenticated business role can view details of a product/service in their business.\n- Product/service data is used for invoice itemization screens, catalog drilldown, edit panes, etc.

**Rest Route**

The `getProductOrService` API REST controller can be triggered via the following route:

`/v1/productorservices/:productOrServiceId`


**Rest Request Parameters**


The `getProductOrService` api has got 1 regular request parameter  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| productOrServiceId  | ID  | true | request.params?.["productOrServiceId"] |
**productOrServiceId** : This id paremeter is used to query the required data object.


**REST Request**
To access the api you can use the **REST** controller with the path **GET  /v1/productorservices/:productOrServiceId**
```js
  axios({
    method: 'GET',
    url: `/v1/productorservices/${productOrServiceId}`,
    data: {
    
    },
    params: {
    
        }
  });
```   
**REST Response**

This route's response is constrained to a select list of properties, and therefore does not encompass all attributes of the resource.

```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "productOrService",
	"method": "GET",
	"action": "get",
	"appVersion": "Version",
	"rowCount": 1,
	"productOrService": {
		"isActive": true
	}
}
```
### `List Productorservices` API
List all products and services in the current business. Supports filter/search by name, type, SKU. All roles within business may view and select for invoice workflows.

**API Frontend Description By The Backend Architect**

- Product/service catalog is presented in tabular/grid with filters for name, type (product/service), and SKU.\n- 'Inactive' or soft-deleted items may be hidden by default, surfaced when needed.\n- VAT rate, price, and currency columns support invoice UI and reporting.\n- All data is scoped to current business, never shown across tenants.

**Rest Route**

The `listProductOrServices` API REST controller can be triggered via the following route:

`/v1/productorservices`


**Rest Request Parameters**
The `listProductOrServices` api has got no request parameters.    



**REST Request**
To access the api you can use the **REST** controller with the path **GET  /v1/productorservices**
```js
  axios({
    method: 'GET',
    url: '/v1/productorservices',
    data: {
    
    },
    params: {
    
        }
  });
```   
**REST Response**

This route's response is constrained to a select list of properties, and therefore does not encompass all attributes of the resource.

```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "productOrServices",
	"method": "GET",
	"action": "list",
	"appVersion": "Version",
	"rowCount": "\"Number\"",
	"productOrServices": [
		{
			"isActive": true
		},
		{},
		{}
	],
	"paging": {
		"pageNumber": "Number",
		"pageRowCount": "NUmber",
		"totalRowCount": "Number",
		"pageCount": "Number"
	},
	"filters": [],
	"uiPermissions": []
}
```
### `Update Productorservice` API
Update an existing product/service. Owners and Accountants (and only those within the business) can modify. SKU is validated for uniqueness per business.

**API Frontend Description By The Backend Architect**

- Only Owner/Accountant can update catalog entries.\n- Updates are restricted to product/service records belonging to current business.\n- SKU cannot be set to a value that duplicates another active product for this business.\n- Updated entries remain immediately available for invoice selection; edits reflected in search/filter UI.\n- If conflicting update (e.g., SKU duplicate), clear error is provided for frontend handling.

**Rest Route**

The `updateProductOrService` API REST controller can be triggered via the following route:

`/v1/productorservices/:productOrServiceId`


**Rest Request Parameters**


The `updateProductOrService` api has got 9 regular request parameters  

| Parameter              | Type                   | Required | Population                   |
| ---------------------- | ---------------------- | -------- | ---------------------------- |
| productOrServiceId  | ID  | true | request.params?.["productOrServiceId"] |
| currency  | String  | false | request.body?.["currency"] |
| description  | Text  | false | request.body?.["description"] |
| name  | String  | false | request.body?.["name"] |
| notes  | Text  | false | request.body?.["notes"] |
| price  | Double  | false | request.body?.["price"] |
| sku  | String  | false | request.body?.["sku"] |
| type  | Enum  | false | request.body?.["type"] |
| vatRate  | Double  | false | request.body?.["vatRate"] |
**productOrServiceId** : This id paremeter is used to select the required data object that will be updated
**currency** : The ISO currency code (e.g., 'USD', 'EUR', 'GBP'). Every item must be priced in a defined currency; business default applies for new entries.
**description** : Detailed or extended description for internal use and clarity in catalog and invoice dialogs.
**name** : Product or service display name, visible in invoice selection and catalog.
**notes** : Internal notes and comments for this product/service, not exposed to external partners or customers.
**price** : Unit price/cost for the product or service (decimal).
**sku** : Stock Keeping Unit code or internal identifier; must be unique within a business for easy lookup/selection.
**type** : Specifies whether the entry is a product (physical good) or a service (intangible).
**vatRate** : VAT (%) applicable to this product/service. Stored as a percentage (e.g., 18 for 18%).


**REST Request**
To access the api you can use the **REST** controller with the path **PATCH  /v1/productorservices/:productOrServiceId**
```js
  axios({
    method: 'PATCH',
    url: `/v1/productorservices/${productOrServiceId}`,
    data: {
            currency:"String",  
            description:"Text",  
            name:"String",  
            notes:"Text",  
            price:"Double",  
            sku:"String",  
            type:"Enum",  
            vatRate:"Double",  
    
    },
    params: {
    
        }
  });
```   
**REST Response**


```json
{
	"status": "OK",
	"statusCode": "200",
	"elapsedMs": 126,
	"ssoTime": 120,
	"source": "db",
	"cacheKey": "hexCode",
	"userId": "ID",
	"sessionId": "ID",
	"requestId": "ID",
	"dataName": "productOrService",
	"method": "PATCH",
	"action": "update",
	"appVersion": "Version",
	"rowCount": 1,
	"productOrService": {
		"id": "ID",
		"currency": "String",
		"description": "Text",
		"name": "String",
		"notes": "Text",
		"price": "Double",
		"sku": "String",
		"type": "Enum",
		"type_idx": "Integer",
		"vatRate": "Double",
		"businessId": "ID",
		"isActive": true,
		"recordVersion": "Integer",
		"createdAt": "Date",
		"updatedAt": "Date",
		"_owner": "ID"
	}
}
```
### `_fetch Listproductorservice` API
System API to fetch list of productOrService records for frontend application. Auto-generated, not visible in design.


**Rest Route**

The `_fetchListProductOrService` API REST controller can be triggered via the following route:

`/v1/_fetchlistproductorservice`


**Rest Request Parameters**


**Filter Parameters**

The `_fetchListProductOrService` api supports 6 optional filter parameters for filtering list results:

**currency** (`String`): The ISO currency code (e.g., 'USD', 'EUR', 'GBP'). Every item must be priced in a defined currency; business default applies for new entries.

- Single (partial match, case-insensitive): `?currency=<value>`
- Multiple: `?currency=<value1>&currency=<value2>`
- Null: `?currency=null`


**name** (`String`): Product or service display name, visible in invoice selection and catalog.

- Single (partial match, case-insensitive): `?name=<value>`
- Multiple: `?name=<value1>&name=<value2>`
- Null: `?name=null`


**price** (`Double`): Unit price/cost for the product or service (decimal).

- Single: `?price=<value>`
- Multiple: `?price=<value1>&price=<value2>`
- Range: `?price=$lt-<value>`, `$lte-`, `$gt-`, `$gte-`, `$btw-<min>-<max>`
- Null: `?price=null`


**sku** (`String`): Stock Keeping Unit code or internal identifier; must be unique within a business for easy lookup/selection.

- Single (partial match, case-insensitive): `?sku=<value>`
- Multiple: `?sku=<value1>&sku=<value2>`
- Null: `?sku=null`


**type** (`Enum`): Specifies whether the entry is a product (physical good) or a service (intangible).

- Single: `?type=<value>` (case-insensitive)
- Multiple: `?type=<value1>&type=<value2>`
- Null: `?type=null`


**vatRate** (`Double`): VAT (%) applicable to this product/service. Stored as a percentage (e.g., 18 for 18%).

- Single: `?vatRate=<value>`
- Multiple: `?vatRate=<value1>&vatRate=<value2>`
- Range: `?vatRate=$lt-<value>`, `$lte-`, `$gt-`, `$gte-`, `$btw-<min>-<max>`
- Null: `?vatRate=null`



**REST Request**
To access the api you can use the **REST** controller with the path **GET  /v1/_fetchlistproductorservice**
```js
  axios({
    method: 'GET',
